0.053131, 0.042334, 0.992836
0.054961, 0.041053, 0.990335
0.053558, 0.042212, 0.988261
0.053619, 0.044347, 0.991738
0.053009, 0.042090, 0.990640
0.053314, 0.041846, 0.990213
0.051606, 0.044103, 0.992836
0.052033, 0.041541, 0.988993
0.054168, 0.043737, 0.990396
0.051789, 0.043188, 0.992165
0.055693, 0.041297, 0.992104
0.054717, 0.040687, 0.991311
0.055205, 0.041480, 0.988566
0.054778, 0.042761, 0.989908
0.052643, 0.041541, 0.991372
0.055327, 0.040931, 0.990640
0.052460, 0.043798, 0.989969
0.054534, 0.042395, 0.992104
0.054290, 0.042883, 0.991189
0.051362, 0.041663, 0.992226
0.054351, 0.041114, 0.990396
0.052948, 0.041968, 0.990945
0.054534, 0.043371, 0.989847
0.054595, 0.043310, 0.989115
0.053375, 0.041480, 0.990091
0.052216, 0.042883, 0.990030
0.054778, 0.040870, 0.988566
0.054229, 0.042395, 0.990945
0.052033, 0.043371, 0.991189
0.052521, 0.042761, 0.991494
0.053802, 0.041785, 0.990579
0.053863, 0.041785, 0.989969
0.054046, 0.040931, 0.990701
0.053436, 0.042273, 0.992043
0.053131, 0.040382, 0.989664
0.052826, 0.040443, 0.988932
0.053802, 0.040992, 0.991799
0.054534, 0.043798, 0.989725
0.052948, 0.042151, 0.990518
0.052155, 0.041419, 0.990091
0.053253, 0.040443, 0.990640
0.051240, 0.042761, 0.990518
0.054412, 0.039955, 0.989420
0.052704, 0.041541, 0.990091
0.052033, 0.042456, 0.991189
0.053192, 0.041297, 0.990030
0.055083, 0.042883, 0.990091
0.053314, 0.042883, 0.990884
0.055083, 0.040870, 0.991982
0.056364, 0.042334, 0.989542
0.052948, 0.043066, 0.989725
0.053802, 0.043676, 0.989847
0.054229, 0.041114, 0.988810
0.053009, 0.042822, 0.993019
0.054717, 0.042456, 0.991433
0.053436, 0.040321, 0.990579
0.054961, 0.042395, 0.990030
0.052216, 0.043310, 0.990945
0.055266, 0.041114, 0.991799
0.053619, 0.042517, 0.988993
0.052460, 0.041480, 0.990701
0.055998, 0.042151, 0.990640
0.053619, 0.042334, 0.990945
0.053375, 0.040626, 0.990762
0.054351, 0.041480, 0.989847
0.052887, 0.041358, 0.988078
0.051728, 0.041785, 0.990152
0.053863, 0.042334, 0.990213
0.055876, 0.040138, 0.993263
0.053375, 0.042578, 0.992470
0.054107, 0.042151, 0.991128
0.053863, 0.041602, 0.991128
0.052704, 0.042151, 0.990823
0.052277, 0.042273, 0.991799
0.052338, 0.043920, 0.990335
0.053558, 0.043249, 0.991921
0.053131, 0.042273, 0.989603
0.052277, 0.041541, 0.990274
0.053436, 0.041663, 0.991494
0.051911, 0.041968, 0.988749
0.054656, 0.043188, 0.992653
0.055205, 0.042029, 0.990213
0.053619, 0.040748, 0.990823
0.052826, 0.041785, 0.992470
0.053497, 0.041785, 0.988810
0.051911, 0.040687, 0.990640
0.051972, 0.042151, 0.990640
0.052765, 0.041419, 0.990396
0.053314, 0.041663, 0.991250
0.053619, 0.043005, 0.991433
0.054534, 0.041968, 0.989176
0.052948, 0.042151, 0.990945
0.055327, 0.043005, 0.989664
0.054839, 0.042517, 0.992714
0.053558, 0.043066, 0.990335
0.055205, 0.042090, 0.990945
0.055693, 0.041663, 0.989542
0.053131, 0.041419, 0.990335
0.053192, 0.041480, 0.990579
0.052521, 0.041175, 0.992043
0.054046, 0.043798, 0.992653
0.052033, 0.042883, 0.988749
0.052521, 0.042578, 0.989054
0.055083, 0.042029, 0.991616
0.053680, 0.042517, 0.988749
0.054168, 0.043310, 0.990274
0.054290, 0.041907, 0.989054
0.054473, 0.041907, 0.990823
0.053985, 0.042517, 0.989176
0.054473, 0.042151, 0.990213
0.055693, 0.042761, 0.989603
0.054107, 0.043249, 0.991738
0.053680, 0.041114, 0.991372
0.054107, 0.041968, 0.991799
0.052399, 0.041907, 0.990640
0.053619, 0.042761, 0.991128
0.052948, 0.043493, 0.989725
0.052887, 0.041175, 0.989603
0.055083, 0.040382, 0.990640
0.054534, 0.040687, 0.989603
0.054046, 0.042456, 0.990457
0.053680, 0.041236, 0.988566
0.052399, 0.041419, 0.990091
0.053619, 0.040687, 0.988627
0.053924, 0.042761, 0.991494
0.053802, 0.042822, 0.991677
0.051972, 0.041663, 0.989420
0.054961, 0.040870, 0.989725
0.053924, 0.042090, 0.991372
0.053863, 0.040077, 0.988627
0.054290, 0.042090, 0.989908
0.053863, 0.041114, 0.990823
0.052826, 0.041602, 0.990152
0.053009, 0.040077, 0.989176
0.053558, 0.043249, 0.991799
0.052582, 0.042334, 0.991006
0.054473, 0.041541, 0.991555
0.052277, 0.043249, 0.990945
0.053863, 0.043676, 0.990823
