0.053436, 0.043432, 0.992226
0.054412, 0.041724, 0.989664
0.053436, 0.040870, 0.991189
0.056059, 0.043188, 0.991738
0.053985, 0.041175, 0.991677
0.055266, 0.041785, 0.992409
0.054351, 0.039650, 0.990274
0.054534, 0.041968, 0.989786
0.055815, 0.040992, 0.991311
0.053924, 0.042029, 0.989847
0.052338, 0.042273, 0.989847
0.054229, 0.042273, 0.991067
0.055571, 0.041419, 0.990640
0.054778, 0.042883, 0.989481
0.051118, 0.042517, 0.991128
0.055022, 0.040321, 0.990701
0.053558, 0.042822, 0.993202
0.054717, 0.040992, 0.989603
0.054717, 0.043676, 0.989847
0.055937, 0.042456, 0.992531
0.054839, 0.043127, 0.991433
0.054168, 0.040870, 0.989176
0.053863, 0.042639, 0.990335
0.053558, 0.041724, 0.989908
0.053619, 0.041846, 0.990030
0.051606, 0.042273, 0.991311
0.054290, 0.042273, 0.990396
0.054229, 0.042761, 0.989115
0.054961, 0.042822, 0.990518
0.056730, 0.041968, 0.992470
0.054229, 0.041114, 0.989359
0.053741, 0.040992, 0.990213
0.053436, 0.041297, 0.992043
0.055754, 0.041480, 0.988627
0.053192, 0.041236, 0.993080
0.052765, 0.042822, 0.991128
0.053680, 0.041114, 0.989969
0.052094, 0.041724, 0.989298
0.055510, 0.042334, 0.991799
0.054473, 0.042517, 0.992531
0.054839, 0.040931, 0.990701
0.054534, 0.039467, 0.991006
0.053863, 0.041663, 0.991311
0.057523, 0.041236, 0.991677
0.053985, 0.043188, 0.993080
0.054839, 0.040626, 0.990701
0.055388, 0.041297, 0.987956
0.053619, 0.042456, 0.990335
0.055815, 0.041724, 0.990091
0.054229, 0.041541, 0.990396
0.055083, 0.042395, 0.991372
0.053680, 0.042639, 0.988810
0.052277, 0.042273, 0.989725
0.054107, 0.043554, 0.991494
0.054778, 0.041358, 0.990640
0.056120, 0.042456, 0.990701
0.054107, 0.041907, 0.989908
0.055449, 0.042456, 0.990396
0.054412, 0.041602, 0.989969
0.054656, 0.041663, 0.991677
0.056669, 0.041297, 0.992226
0.054473, 0.041358, 0.990701
0.054107, 0.041541, 0.990518
0.053802, 0.041236, 0.990884
0.054839, 0.041541, 0.992470
0.054534, 0.040260, 0.991860
0.054412, 0.042334, 0.989786
0.055144, 0.041480, 0.990396
0.054900, 0.041419, 0.989725
0.053802, 0.041175, 0.990701
0.053985, 0.042273, 0.990701
0.053497, 0.041846, 0.990518
0.053863, 0.042761, 0.991372
0.055327, 0.044347, 0.992409
0.053619, 0.040260, 0.991128
0.053924, 0.042883, 0.990091
0.055754, 0.041602, 0.988993
0.055693, 0.042029, 0.990884
0.053253, 0.043127, 0.991006
0.055449, 0.040443, 0.990823
0.054961, 0.042761, 0.988566
0.051606, 0.040260, 0.991372
0.053253, 0.040931, 0.991311
0.053192, 0.042029, 0.990884
0.053619, 0.042029, 0.988627
0.055815, 0.041968, 0.992470
0.054900, 0.039894, 0.989725
0.054595, 0.042395, 0.992470
0.055937, 0.042883, 0.991677
0.054473, 0.041236, 0.991555
0.053863, 0.041968, 0.991494
0.054290, 0.043798, 0.991372
0.054107, 0.040382, 0.989847
0.057096, 0.041297, 0.989359
0.055266, 0.042700, 0.989542
0.053619, 0.041419, 0.991738
0.055815, 0.040748, 0.991433
0.054351, 0.041541, 0.988688
0.054961, 0.043066, 0.990030
0.053924, 0.042517, 0.990030
0.055083, 0.041663, 0.988078
0.055083, 0.043188, 0.990396
0.055449, 0.041724, 0.991311
0.053863, 0.040870, 0.990884
0.054717, 0.041297, 0.990274
0.055815, 0.040748, 0.990030
0.053924, 0.042151, 0.989603
0.054961, 0.041846, 0.990945
0.055693, 0.041297, 0.991982
0.053009, 0.040565, 0.990457
0.055449, 0.040626, 0.990335
0.055632, 0.041053, 0.989725
0.055754, 0.041968, 0.990823
0.053924, 0.040687, 0.989420
0.056974, 0.042517, 0.988993
0.054595, 0.041724, 0.991311
0.052826, 0.042700, 0.990945
0.054900, 0.042456, 0.991067
0.053131, 0.041541, 0.991860
0.054107, 0.041724, 0.989786
0.053253, 0.039467, 0.989054
0.055571, 0.040931, 0.991189
0.053863, 0.040992, 0.988261
0.053741, 0.042334, 0.989542
0.053558, 0.041419, 0.991189
0.056364, 0.042639, 0.988566
0.056120, 0.041724, 0.990762
0.054595, 0.041724, 0.989054
0.053375, 0.043249, 0.990213
0.053375, 0.041907, 0.988627
0.055510, 0.042029, 0.988444
0.053802, 0.042639, 0.990640
0.053924, 0.042456, 0.992653
0.052155, 0.040809, 0.991128
0.053497, 0.040687, 0.989054
0.053253, 0.043493, 0.992165
0.056608, 0.041663, 0.988505
0.052582, 0.042029, 0.989481
0.053863, 0.043615, 0.989237
0.054412, 0.040809, 0.991799
0.054229, 0.042639, 0.991433
0.054168, 0.044591, 0.991738
0.055510, 0.041053, 0.989481
0.052460, 0.042151, 0.990762
0.051911, 0.042212, 0.990457
0.054107, 0.041480, 0.991311
0.053802, 0.042700, 0.990274
0.055571, 0.041663, 0.990518
0.053985, 0.042029, 0.991250
0.054107, 0.041358, 0.991067
0.056303, 0.041907, 0.988627
0.054900, 0.042029, 0.991982
0.054473, 0.041846, 0.990762
0.054168, 0.041297, 0.990396
0.054168, 0.042639, 0.989420
0.053619, 0.043737, 0.989603
0.055632, 0.042456, 0.989115
0.054961, 0.042639, 0.991616
0.053924, 0.041175, 0.991128
0.053863, 0.040260, 0.992226
0.054900, 0.041602, 0.991311
0.054839, 0.040870, 0.991616
0.054412, 0.040382, 0.988871
0.054107, 0.041236, 0.991006
0.053619, 0.041724, 0.990640
0.055449, 0.041419, 0.992226
0.053253, 0.041846, 0.991006
0.055998, 0.042273, 0.991799
0.053375, 0.041907, 0.990579
0.053619, 0.040931, 0.991799
0.057645, 0.041785, 0.989969
0.055754, 0.041602, 0.991189
0.053741, 0.041785, 0.989725
0.054778, 0.041846, 0.990091
0.055754, 0.043371, 0.989298
0.056486, 0.043554, 0.990030
0.054595, 0.041968, 0.991311
0.054717, 0.040260, 0.990518
0.052033, 0.041846, 0.989969
0.052948, 0.040748, 0.991067
0.054961, 0.041297, 0.991006
0.056730, 0.042334, 0.992409
0.052094, 0.042029, 0.990457
0.055510, 0.041968, 0.989359
0.054412, 0.040504, 0.990396
0.052887, 0.043737, 0.989176
0.055144, 0.042029, 0.990213
0.054107, 0.042029, 0.990335
0.054534, 0.042151, 0.990762
0.054961, 0.040260, 0.988871
0.053131, 0.042334, 0.992592
0.053497, 0.043249, 0.991494
0.054961, 0.042334, 0.989969
0.057523, 0.039833, 0.989725
0.053436, 0.042029, 0.991006
0.054290, 0.041602, 0.992958
0.053924, 0.039894, 0.991738
0.054229, 0.041358, 0.990518
0.054534, 0.042761, 0.990213
0.056303, 0.040321, 0.989481
